MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\Data\BinaryData\msgpack\msgpack-netcore5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(101,36): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(99,40): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(109,23): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(111,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(110,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\ColorRangeBrush.vb(79,48): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\ColorRangeBrush.vb(77,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(496,38): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(497,69): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\CategoryBrush.vb(103,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\CategoryBrush.vb(96,58): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\CategoryBrush.vb(92,63): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\CategoryBrush.vb(100,60): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\CategoryBrush.vb(104,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\CategoryBrush.vb(102,23): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
  networkVisualizer.NET5 -> D:\GCModeller\src\R-sharp\App\net6.0\Microsoft.VisualBasic.Data.visualize.Network.Visualizer.dll
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots-statistics\Heatmap\BubbleHeatmap.vb(87,17): warning BC42024: Unused local variable: 'valueRanges'. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots-statistics\plots_extensions-netcore5.vbproj::TargetFramework=net48]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots-statistics\PCA\PC2.vb(170,9): warning BC42105: Function 'PlotPC2' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots-statistics\plots_extensions-netcore5.vbproj::TargetFramework=net48]
E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots-statistics\Zscore\ZScores.vb(92,5): warning BC42105: Function 'Plot' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\runtime\sciBASIC#\Data_science\Visualization\Plots-statistics\plots_extensions-netcore5.vbproj::TargetFramework=net48]
  plots_extensions-netcore5 -> D:\GCModeller\src\R-sharp\App\net48\Microsoft.VisualBasic.Data.ChartPlots.Statistics.dll
  PFSNet.NET5 -> E:\GCModeller\src\GCModeller\annotations\GSEA\PFSNet\PFSNet\bin\x64\Rsharp_app_release\net6.0\SMRUCC.genomics.Analysis.PFSNet.dll
  UMAP.NET5 -> D:\GCModeller\src\R-sharp\App\net48\Microsoft.VisualBasic.DataMining.UMAP.dll
  Successfully created package 'E:\GCModeller\src\GCModeller\core\Bio.Annotation\bin\x64\Rsharp_app_release\SMRUCC.genomics.Annotation.1.0.0.nupkg'.
  plots_extensions-netcore5 -> D:\GCModeller\src\R-sharp\App\net6.0\Microsoft.VisualBasic.Data.ChartPlots.Statistics.dll
  annotationKit -> E:\GCModeller\src\workbench\pkg\assembly\net5.0\annotationKit.dll
  hctree.NET5 -> D:\GCModeller\src\R-sharp\App\net5.0\Microsoft.VisualBasic.DataMining.HierarchicalClustering.dll
  SequenceLogo.NET5 -> E:\GCModeller\src\GCModeller\analysis\SequenceToolkit\SequenceLogo\bin\x64\Rsharp_app_release\net48\SMRUCC.genomics.Analysis.SequenceTools.SequenceLogo.dll
  HDSPack -> E:\GCModeller\src\runtime\sciBASIC#\Data\BinaryData\HDSPack\bin\x64\Rsharp_app_release\net6.0\Microsoft.VisualBasic.DataStorage.HDSPack.dll
  SequenceLogo.NET5 -> E:\GCModeller\src\GCModeller\analysis\SequenceToolkit\SequenceLogo\bin\x64\Rsharp_app_release\net6.0\SMRUCC.genomics.Analysis.SequenceTools.SequenceLogo.dll
  Successfully created package 'D:\GCModeller\src\R-sharp\App\Microsoft.VisualBasic.Imaging.Physics.1.0.0.nupkg'.
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\GCModeller\engine\Compiler\Compiler.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\GCModeller\models\BIOM\BIOM\v1.5.vb(73,9): warning BC42105: Function 'ReadFile' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\GCModeller\models\BIOM\BIOM\BIOM.NET5.vbproj::TargetFramework=net6.0]
  repository.NET5 -> D:\GCModeller\src\workbench\pkg\assembly\net48\SMRUCC.genomics.Data.Repository.dll
  GSEA.KB.NET5 -> E:\GCModeller\src\GCModeller\annotations\GSEA\GSEA.KnowledgeBase.Extensions\bin\x64\Rsharp_app_release\net5.0\SMRUCC.genomics.Analysis.HTS.GSEA.KnowledgeBase.Extensions.dll
  sbml-netcore5 -> E:\GCModeller\src\GCModeller\models\SBML\SBML\bin\x64\Rsharp_app_release\net5.0\SMRUCC.genomics.Model.SBML_v1.0_2.0.22.0__a8b9cc5dce5d8b0cc9.dll
E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\API\ImportantNodes\ImportantNodes.vb(98,20): warning BC40008: 'Public Property Info As String' is obsolete. [E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Cytoscape.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\API\ImportantNodes\ImportantNodes.vb(180,20): warning BC40008: 'Public Property Info As String' is obsolete. [E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Cytoscape.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\API\GraphExtensions.vb(80,26): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Cytoscape.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Graph\Xgmml\File\network\NodeGraphics.vb(90,24): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Cytoscape.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Graph\Xgmml\File\network\NodeGraphics.vb(92,24): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Cytoscape.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Graph\Xgmml\File\network\EdgeGraphics.vb(96,24): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Cytoscape.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Graph\Xgmml\File\network\EdgeGraphics.vb(94,24): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\Cytoscape.NET5.vbproj::TargetFramework=net6.0]
  BIOM.NET5 -> E:\GCModeller\src\GCModeller\models\BIOM\BIOM\bin\x64\Rsharp_app_release\net6.0\SMRUCC.genomics.foundation.BIOM.dll
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.EolTargetFrameworks.targets(28,5): warning NETSDK1138: The target framework 'net5.0' is out of support and will not receive security updates in the future. Please refer to https://aka.ms/dotnet-core-support for more information about the support policy. [E:\GCModeller\src\GCModeller\data\MicrobesOnline\MicrobesOnline.NET5.vbproj::TargetFramework=net5.0]
  Cytoscape.NET5 -> E:\GCModeller\src\interops\visualize\Cytoscape\Cytoscape\bin\x64\Rsharp_app_release\net6.0\SMRUCC.genomics.Visualize.Cytoscape.dll
  Successfully created package 'E:\GCModeller\src\GCModeller\foundation\OBO_Foundry\bin\x64\Rsharp_app_release\SMRUCC.genomics.foundation.OBO_Foundry.1.0.0.nupkg'.
  ossutil.NET5 -> D:\GCModeller\src\R-sharp\App\net6.0\ThinkVB.FileSystem.OSS.dll
  ossutil.NET5 -> D:\GCModeller\src\R-sharp\App\net5.0\ThinkVB.FileSystem.OSS.dll
  HMP_client.NET5 -> E:\GCModeller\src\repository\HMP_client\bin\x64\Rsharp_app_release\net6.0\SMRUCC.genomics.Data.Repository.NIH.HMP.dll
  ossutil.NET5 -> D:\GCModeller\src\R-sharp\App\net48\ThinkVB.FileSystem.OSS.dll
  Successfully created package 'D:\GCModeller\src\R-sharp\App\Microsoft.VisualBasic.Data.IO.MessagePack.1.0.0.nupkg'.
  Successfully created package 'E:\GCModeller\src\GCModeller\data\GO_gene-ontology\GeneOntology\bin\x64\Rsharp_app_release\SMRUCC.genomics.Data.GO_OWL.1.0.0.nupkg'.
  Consider app.config remapping of assembly "System.Runtime.CompilerServices.Unsafe, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a" from Version "5.0.0.0" [] to Version "6.0.0.0" [C:\Users\Administrator\.nuget\packages\system.runtime.compilerservices.unsafe\6.0.0\lib\net461\System.Runtime.CompilerServices.Unsafe.dll] to solve conflict and get rid of warning.
E:\GCModeller\src\GCModeller\data\MicrobesOnline\WebParser\fetchLocus.vb(76,29): warning BC40008: 'Public Property Info As String' is obsolete. [E:\GCModeller\src\GCModeller\data\MicrobesOnline\MicrobesOnline.NET5.vbproj::TargetFramework=net48]
E:\GCModeller\src\GCModeller\data\MicrobesOnline\WebParser\fetchLocus.vb(76,29): warning BC40008: 'Public Property Info As String' is obsolete. [E:\GCModeller\src\GCModeller\data\MicrobesOnline\MicrobesOnline.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\data\MicrobesOnline\WebParser\fetchLocus.vb(76,29): warning BC40008: 'Public Property Info As String' is obsolete. [E:\GCModeller\src\GCModeller\data\MicrobesOnline\MicrobesOnline.NET5.vbproj::TargetFramework=net5.0]
  Bing.NET5 -> E:\GCModeller\src\runtime\sciBASIC#\www\Microsoft.VisualBasic.Webservices.Bing\bin\x64\Rsharp_app_release\net48\Microsoft.VisualBasic.Web.KnowledgeBase.dll
  GSEA.KB.NET5 -> E:\GCModeller\src\GCModeller\annotations\GSEA\GSEA.KnowledgeBase.Extensions\bin\x64\Rsharp_app_release\net48\SMRUCC.genomics.Analysis.HTS.GSEA.KnowledgeBase.Extensions.dll
  MicrobesOnline.NET5 -> E:\GCModeller\src\GCModeller\data\MicrobesOnline\bin\x64\Rsharp_app_release\net48\SMRUCC.genomics.Data.MicrobesOnline.Org.dll
  MotifScanner.NET5 -> E:\GCModeller\src\GCModeller\analysis\SequenceToolkit\MotifScanner\bin\x64\Rsharp_app_release\net48\SMRUCC.genomics.Analysis.SequenceTools.SequencePatterns.MotifScanner.dll
E:\GCModeller\src\GCModeller\analysis\Microarray\PolarScalePlot.vb(77,5): warning BC42105: Function 'Plot' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\GCModeller\analysis\Microarray\Microarray.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\analysis\Microarray\DEGDesigner.vb(192,20): warning BC42353: Function '<anonymous method>' doesn't return a value on all code paths. Are you missing a 'Return' statement? [E:\GCModeller\src\GCModeller\analysis\Microarray\Microarray.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\analysis\Microarray\Enrichment\KEGGPathwayMap.vb(185,19): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromFile(filename As String) As Image' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\analysis\Microarray\Microarray.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\GCModeller\analysis\Microarray\OmicsScatter2D.vb(125,25): warning CA1416: This call site is reachable on all platforms. 'Dot' is only supported on: 'windows'. [E:\GCModeller\src\GCModeller\analysis\Microarray\Microarray.NET5.vbproj::TargetFramework=net6.0]
  MicrobesOnline.NET5 -> E:\GCModeller\src\GCModeller\data\MicrobesOnline\bin\x64\Rsharp_app_release\net6.0\SMRUCC.genomics.Data.MicrobesOnline.Org.dll
  MicrobesOnline.NET5 -> E:\GCModeller\src\GCModeller\data\MicrobesOnline\bin\x64\Rsharp_app_release\net5.0\SMRUCC.genomics.Data.MicrobesOnline.Org.dll
E:\GCModeller\src\GCModeller\models\BIOM\BIOM\v1.5.vb(73,9): warning BC42105: Function 'ReadFile' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\GCModeller\models\BIOM\BIOM\BIOM.NET5.vbproj::TargetFramework=net48]
